Script started on 2024-02-15 09:22:10+01:00 [TERM="xterm-256color" TTY="/dev/pts/5" COLUMNS="175" LINES="46"]
[sudo] password for markus: 
#0 building with "default" instance using docker driver

#1 [internal] load build definition from Dockerfile
#1 transferring dockerfile: 4.75kB done
#1 DONE 0.0s

#2 [internal] load .dockerignore
#2 transferring context: 2B done
#2 DONE 0.0s

#3 [internal] load metadata for docker.io/nvidia/cuda:11.8.0-cudnn8-runtime-ubuntu20.04
#3 DONE 0.4s

#4 [stage-0  1/27] FROM docker.io/nvidia/cuda:11.8.0-cudnn8-runtime-ubuntu20.04@sha256:c2336dadc71ae5b5ce490a55cc0100d876287d28f429a5d2840c8a3a8e86fef0
#4 CACHED

#5 [stage-0  2/27] RUN apt-get update &&     apt-get install -y fonts-dejavu-core rsync git curl jq moreutils aria2 wget libgoogle-perftools-dev procps libgl1-mesa-glx libglib2.0-0 &&     apt-get autoremove -y &&     rm -rf /var/lib/apt/lists/* &&     apt-get clean -y
#5 ...

#6 [internal] load build context
#6 transferring context: 11.97kB 0.3s done
#6 DONE 0.4s

#5 [stage-0  2/27] RUN apt-get update &&     apt-get install -y fonts-dejavu-core rsync git curl jq moreutils aria2 wget libgoogle-perftools-dev procps libgl1-mesa-glx libglib2.0-0 &&     apt-get autoremove -y &&     rm -rf /var/lib/apt/lists/* &&     apt-get clean -y
#5 0.372 Get:1 http://archive.ubuntu.com/ubuntu focal InRelease [265 kB]
#5 0.374 Get:2 https://developer.download.nvidia.com/compute/cuda/repos/ubuntu2004/x86_64  InRelease [1581 B]
#5 0.386 Get:3 http://security.ubuntu.com/ubuntu focal-security InRelease [114 kB]
#5 0.439 Get:4 https://developer.download.nvidia.com/compute/cuda/repos/ubuntu2004/x86_64  Packages [1352 kB]
#5 0.546 Get:5 http://archive.ubuntu.com/ubuntu focal-updates InRelease [114 kB]
#5 0.552 Get:6 http://security.ubuntu.com/ubuntu focal-security/multiverse amd64 Packages [29.7 kB]
#5 0.630 Get:7 http://security.ubuntu.com/ubuntu focal-security/restricted amd64 Packages [3258 kB]
#5 0.676 Get:8 http://archive.ubuntu.com/ubuntu focal-backports InRelease [108 kB]
#5 0.819 Get:9 http://archive.ubuntu.com/ubuntu focal/multiverse amd64 Packages [177 kB]
#5 0.975 Get:10 http://archive.ubuntu.com/ubuntu focal/main amd64 Packages [1275 kB]
#5 1.190 Get:11 http://archive.ubuntu.com/ubuntu focal/restricted amd64 Packages [33.4 kB]
#5 1.273 Get:12 http://archive.ubuntu.com/ubuntu focal/universe amd64 Packages [11.3 MB]
#5 1.689 Get:13 http://archive.ubuntu.com/ubuntu focal-updates/multiverse amd64 Packages [32.4 kB]
#5 1.772 Get:14 http://archive.ubuntu.com/ubuntu focal-updates/main amd64 Packages [3850 kB]
#5 1.999 Get:15 http://security.ubuntu.com/ubuntu focal-security/universe amd64 Packages [1176 kB]
#5 2.203 Get:16 http://security.ubuntu.com/ubuntu focal-security/main amd64 Packages [3372 kB]
#5 3.298 Get:17 http://archive.ubuntu.com/ubuntu focal-updates/restricted amd64 Packages [3407 kB]
#5 4.626 Get:18 http://archive.ubuntu.com/ubuntu focal-updates/universe amd64 Packages [1473 kB]
#5 5.202 Get:19 http://archive.ubuntu.com/ubuntu focal-backports/main amd64 Packages [55.2 kB]
#5 5.306 Get:20 http://archive.ubuntu.com/ubuntu focal-backports/universe amd64 Packages [28.6 kB]
#5 5.342 Fetched 31.5 MB in 5s (6240 kB/s)
#5 5.342 Reading package lists...
#5 5.941 Reading package lists...
#5 6.521 Building dependency tree...
#5 6.635 Reading state information...
#5 6.733 The following additional packages will be installed:
#5 6.733   git-man krb5-locales less libaria2-0 libbrotli1 libbsd0 libc-ares2
#5 6.733   libcbor0.6 libcurl3-gnutls libcurl4 libdrm-amdgpu1 libdrm-common
#5 6.733   libdrm-intel1 libdrm-nouveau2 libdrm-radeon1 libdrm2 libedit2 libelf1
#5 6.733   liberror-perl libexpat1 libfido2-1 libgdbm-compat4 libgdbm6 libgl1
#5 6.733   libgl1-mesa-dri libglapi-mesa libglib2.0-data libglvnd0 libglx-mesa0 libglx0
#5 6.733   libgoogle-perftools4 libgssapi-krb5-2 libicu66 libio-pty-perl
#5 6.733   libipc-run-perl libjq1 libk5crypto3 libkeyutils1 libkrb5-3 libkrb5support0
#5 6.733   libllvm12 liblzma-dev libnghttp2-14 libonig5 libpciaccess0 libperl5.30
#5 6.733   libpopt0 libpsl5 librtmp1 libsensors-config libsensors5 libssh-4 libssh2-1
#5 6.733   libtcmalloc-minimal4 libtime-duration-perl libtimedate-perl libunwind-dev
#5 6.733   libunwind8 libvulkan1 libwayland-client0 libx11-6 libx11-data libx11-xcb1
#5 6.733   libxau6 libxcb-dri2-0 libxcb-dri3-0 libxcb-glx0 libxcb-present0
#5 6.733   libxcb-randr0 libxcb-shm0 libxcb-sync1 libxcb-xfixes0 libxcb1 libxdmcp6
#5 6.733   libxext6 libxfixes3 libxml2 libxmuu1 libxshmfence1 libxxf86vm1
#5 6.733   mesa-vulkan-drivers netbase openssh-client patch perl perl-base
#5 6.733   perl-modules-5.30 publicsuffix shared-mime-info tzdata xauth xdg-user-dirs
#5 6.734 Suggested packages:
#5 6.734   gettext-base git-daemon-run | git-daemon-sysvinit git-doc git-el git-email
#5 6.734   git-gui gitk gitweb git-cvs git-mediawiki git-svn gdbm-l10n krb5-doc
#5 6.734   krb5-user liblzma-doc pciutils lm-sensors keychain libpam-ssh monkeysphere
#5 6.734   ssh-askpass ed diffutils-doc perl-doc libterm-readline-gnu-perl
#5 6.734   | libterm-readline-perl-perl make libb-debug-perl liblocale-codes-perl
#5 6.734   openssh-server
#5 6.734 Recommended packages:
#5 6.734   psmisc
#5 6.827 The following NEW packages will be installed:
#5 6.828   aria2 curl fonts-dejavu-core git git-man jq krb5-locales less libaria2-0
#5 6.828   libbrotli1 libbsd0 libc-ares2 libcbor0.6 libcurl3-gnutls libcurl4
#5 6.828   libdrm-amdgpu1 libdrm-common libdrm-intel1 libdrm-nouveau2 libdrm-radeon1
#5 6.828   libdrm2 libedit2 libelf1 liberror-perl libexpat1 libfido2-1 libgdbm-compat4
#5 6.828   libgdbm6 libgl1 libgl1-mesa-dri libgl1-mesa-glx libglapi-mesa libglib2.0-0
#5 6.828   libglib2.0-data libglvnd0 libglx-mesa0 libglx0 libgoogle-perftools-dev
#5 6.828   libgoogle-perftools4 libgssapi-krb5-2 libicu66 libio-pty-perl
#5 6.829   libipc-run-perl libjq1 libk5crypto3 libkeyutils1 libkrb5-3 libkrb5support0
#5 6.829   libllvm12 liblzma-dev libnghttp2-14 libonig5 libpciaccess0 libperl5.30
#5 6.829   libpopt0 libpsl5 librtmp1 libsensors-config libsensors5 libssh-4 libssh2-1
#5 6.829   libtcmalloc-minimal4 libtime-duration-perl libtimedate-perl libunwind-dev
#5 6.829   libunwind8 libvulkan1 libwayland-client0 libx11-6 libx11-data libx11-xcb1
#5 6.829   libxau6 libxcb-dri2-0 libxcb-dri3-0 libxcb-glx0 libxcb-present0
#5 6.829   libxcb-randr0 libxcb-shm0 libxcb-sync1 libxcb-xfixes0 libxcb1 libxdmcp6
#5 6.829   libxext6 libxfixes3 libxml2 libxmuu1 libxshmfence1 libxxf86vm1
#5 6.830   mesa-vulkan-drivers moreutils netbase openssh-client patch perl
#5 6.830   perl-modules-5.30 publicsuffix rsync shared-mime-info tzdata wget xauth
#5 6.830   xdg-user-dirs
#5 6.831 The following packages will be upgraded:
#5 6.831   perl-base procps
#5 6.919 2 upgraded, 102 newly installed, 0 to remove and 22 not upgraded.
#5 6.919 Need to get 71.0 MB of archives.
#5 6.919 After this operation, 696 MB of additional disk space will be used.
#5 6.919 Get:1 http://archive.ubuntu.com/ubuntu focal-updates/main amd64 perl-base amd64 5.30.0-9ubuntu0.5 [1514 kB]
#5 7.600 Get:2 http://archive.ubuntu.com/ubuntu focal/main amd64 libpopt0 amd64 1.16-14 [26.3 kB]
#5 7.680 Get:3 http://archive.ubuntu.com/ubuntu focal-updates/main amd64 rsync amd64 3.1.3-8ubuntu0.7 [322 kB]
#5 7.883 Get:4 http://archive.ubuntu.com/ubuntu focal-updates/main amd64 perl-modules-5.30 all 5.30.0-9ubuntu0.5 [2739 kB]
#5 8.134 Get:5 http://archive.ubuntu.com/ubuntu focal/main amd64 libgdbm6 amd64 1.18.1-5 [27.4 kB]
#5 8.209 Get:6 http://archive.ubuntu.com/ubuntu focal/main amd64 libgdbm-compat4 amd64 1.18.1-5 [6244 B]
#5 8.263 Get:7 http://archive.ubuntu.com/ubuntu focal-updates/main amd64 libperl5.30 amd64 5.30.0-9ubuntu0.5 [3941 kB]
#5 8.539 Get:8 http://archive.ubuntu.com/ubuntu focal-updates/main amd64 perl amd64 5.30.0-9ubuntu0.5 [224 kB]
#5 8.710 Get:9 http://archive.ubuntu.com/ubuntu focal-updates/main amd64 procps amd64 2:3.3.16-1ubuntu2.4 [232 kB]
#5 8.880 Get:10 http://archive.ubuntu.com/ubuntu focal-updates/main amd64 less amd64 551-1ubuntu0.1 [123 kB]
#5 8.997 Get:11 http://archive.ubuntu.com/ubuntu focal/main amd64 libbsd0 amd64 0.10.0-1 [45.4 kB]
#5 9.084 Get:12 http://archive.ubuntu.com/ubuntu focal-updates/main amd64 libelf1 amd64 0.176-1.1ubuntu0.1 [44.2 kB]
#5 9.173 Get:13 http://archive.ubuntu.com/ubuntu focal-updates/main amd64 libexpat1 amd64 2.2.9-1ubuntu0.6 [74.6 kB]
#5 9.282 Get:14 http://archive.ubuntu.com/ubuntu focal-updates/main amd64 libglib2.0-0 amd64 2.64.6-1~ubuntu20.04.6 [1289 kB]
#5 9.768 Get:15 http://archive.ubuntu.com/ubuntu focal-updates/main amd64 libglib2.0-data all 2.64.6-1~ubuntu20.04.6 [6032 B]
#5 9.817 Get:16 http://archive.ubuntu.com/ubuntu focal-updates/main amd64 tzdata all 2023d-0ubuntu0.20.04 [303 kB]
#5 9.999 Get:17 http://archive.ubuntu.com/ubuntu focal-updates/main amd64 libicu66 amd64 66.1-2ubuntu2.1 [8515 kB]
#5 13.26 Get:18 http://archive.ubuntu.com/ubuntu focal-updates/main amd64 libxml2 amd64 2.9.10+dfsg-5ubuntu0.20.04.6 [640 kB]
#5 13.56 Get:19 http://archive.ubuntu.com/ubuntu focal/main amd64 netbase all 6.1 [13.1 kB]
#5 13.61 Get:20 http://archive.ubuntu.com/ubuntu focal/main amd64 shared-mime-info amd64 1.15-1 [430 kB]
#5 13.83 Get:21 http://archive.ubuntu.com/ubuntu focal/main amd64 xdg-user-dirs amd64 0.17-2ubuntu1 [48.3 kB]
#5 13.92 Get:22 http://archive.ubuntu.com/ubuntu focal-updates/main amd64 krb5-locales all 1.17-6ubuntu4.4 [11.5 kB]
#5 13.98 Get:23 http://archive.ubuntu.com/ubuntu focal/main amd64 libcbor0.6 amd64 0.6.0-0ubuntu1 [21.1 kB]
#5 14.05 Get:24 http://archive.ubuntu.com/ubuntu focal-updates/main amd64 libdrm-common all 2.4.107-8ubuntu1~20.04.2 [5396 B]
#5 14.10 Get:25 http://archive.ubuntu.com/ubuntu focal-updates/main amd64 libdrm2 amd64 2.4.107-8ubuntu1~20.04.2 [34.1 kB]
#5 14.18 Get:26 http://archive.ubuntu.com/ubuntu focal/main amd64 libedit2 amd64 3.1-20191231-1 [87.0 kB]
#5 14.30 Get:27 http://archive.ubuntu.com/ubuntu focal/main amd64 libfido2-1 amd64 1.3.1-1ubuntu2 [47.9 kB]
#5 14.40 Get:28 http://archive.ubuntu.com/ubuntu focal-updates/main amd64 libkrb5support0 amd64 1.17-6ubuntu4.4 [31.0 kB]
#5 14.49 Get:29 http://archive.ubuntu.com/ubuntu focal-updates/main amd64 libk5crypto3 amd64 1.17-6ubuntu4.4 [79.9 kB]
#5 14.60 Get:30 http://archive.ubuntu.com/ubuntu focal-updates/main amd64 libkeyutils1 amd64 1.6-6ubuntu1.1 [10.3 kB]
#5 14.66 Get:31 http://archive.ubuntu.com/ubuntu focal-updates/main amd64 libkrb5-3 amd64 1.17-6ubuntu4.4 [330 kB]
#5 14.82 Get:32 http://archive.ubuntu.com/ubuntu focal-updates/main amd64 libgssapi-krb5-2 amd64 1.17-6ubuntu4.4 [121 kB]
#5 14.95 Get:33 http://archive.ubuntu.com/ubuntu focal/main amd64 libpsl5 amd64 0.21.0-1ubuntu1 [51.5 kB]
#5 15.05 Get:34 http://archive.ubuntu.com/ubuntu focal/main amd64 libxau6 amd64 1:1.0.9-0ubuntu1 [7488 B]
#5 15.11 Get:35 http://archive.ubuntu.com/ubuntu focal/main amd64 libxdmcp6 amd64 1:1.1.3-0ubuntu1 [10.6 kB]
#5 15.16 Get:36 http://archive.ubuntu.com/ubuntu focal/main amd64 libxcb1 amd64 1.14-2 [44.7 kB]
#5 15.25 Get:37 http://archive.ubuntu.com/ubuntu focal-updates/main amd64 libx11-data all 2:1.6.9-2ubuntu1.6 [114 kB]
#5 15.37 Get:38 http://archive.ubuntu.com/ubuntu focal-updates/main amd64 libx11-6 amd64 2:1.6.9-2ubuntu1.6 [577 kB]
#5 15.56 Get:39 http://archive.ubuntu.com/ubuntu focal/main amd64 libxext6 amd64 2:1.3.4-0ubuntu1 [29.1 kB]
#5 15.65 Get:40 http://archive.ubuntu.com/ubuntu focal/main amd64 libxmuu1 amd64 2:1.1.3-0ubuntu1 [9728 B]
#5 15.70 Get:41 http://archive.ubuntu.com/ubuntu focal-updates/main amd64 openssh-client amd64 1:8.2p1-4ubuntu0.11 [670 kB]
#5 15.89 Get:42 http://archive.ubuntu.com/ubuntu focal/main amd64 publicsuffix all 20200303.0012-1 [111 kB]
#5 16.00 Get:43 http://archive.ubuntu.com/ubuntu focal-updates/main amd64 wget amd64 1.20.3-1ubuntu2 [348 kB]
#5 16.19 Get:44 http://archive.ubuntu.com/ubuntu focal/main amd64 xauth amd64 1:1.1-0ubuntu1 [25.0 kB]
#5 16.27 Get:45 http://archive.ubuntu.com/ubuntu focal-updates/main amd64 libc-ares2 amd64 1.15.0-1ubuntu0.4 [36.9 kB]
#5 16.35 Get:46 http://archive.ubuntu.com/ubuntu focal-updates/universe amd64 libssh2-1 amd64 1.8.0-2.1ubuntu0.1 [75.5 kB]
#5 16.45 Get:47 http://archive.ubuntu.com/ubuntu focal/universe amd64 libaria2-0 amd64 1.35.0-1build1 [1082 kB]
#5 16.90 Get:48 http://archive.ubuntu.com/ubuntu focal/universe amd64 aria2 amd64 1.35.0-1build1 [356 kB]
#5 17.10 Get:49 http://archive.ubuntu.com/ubuntu focal-updates/main amd64 libbrotli1 amd64 1.0.7-6ubuntu0.1 [267 kB]
#5 17.28 Get:50 http://archive.ubuntu.com/ubuntu focal-updates/main amd64 libnghttp2-14 amd64 1.40.0-1ubuntu0.2 [79.4 kB]
#5 17.39 Get:51 http://archive.ubuntu.com/ubuntu focal/main amd64 librtmp1 amd64 2.4+20151223.gitfa8646d.1-2build1 [54.9 kB]
#5 17.49 Get:52 http://archive.ubuntu.com/ubuntu focal-updates/main amd64 libssh-4 amd64 0.9.3-2ubuntu2.5 [171 kB]
#5 17.62 Get:53 http://archive.ubuntu.com/ubuntu focal-updates/main amd64 libcurl4 amd64 7.68.0-1ubuntu2.21 [235 kB]
#5 17.79 Get:54 http://archive.ubuntu.com/ubuntu focal-updates/main amd64 curl amd64 7.68.0-1ubuntu2.21 [161 kB]
#5 17.91 Get:55 http://archive.ubuntu.com/ubuntu focal/main amd64 fonts-dejavu-core all 2.37-1 [1041 kB]
#5 18.34 Get:56 http://archive.ubuntu.com/ubuntu focal-updates/main amd64 libcurl3-gnutls amd64 7.68.0-1ubuntu2.21 [232 kB]
#5 18.49 Get:57 http://archive.ubuntu.com/ubuntu focal/main amd64 liberror-perl all 0.17029-1 [26.5 kB]
#5 18.57 Get:58 http://archive.ubuntu.com/ubuntu focal-updates/main amd64 git-man all 1:2.25.1-1ubuntu3.11 [887 kB]
#5 18.99 Get:59 http://archive.ubuntu.com/ubuntu focal-updates/main amd64 git amd64 1:2.25.1-1ubuntu3.11 [4605 kB]
#5 20.83 Get:60 http://archive.ubuntu.com/ubuntu focal/universe amd64 libonig5 amd64 6.9.4-1 [142 kB]
#5 20.96 Get:61 http://archive.ubuntu.com/ubuntu focal-updates/universe amd64 libjq1 amd64 1.6-1ubuntu0.20.04.1 [121 kB]
#5 21.08 Get:62 http://archive.ubuntu.com/ubuntu focal-updates/universe amd64 jq amd64 1.6-1ubuntu0.20.04.1 [50.2 kB]
#5 21.19 Get:63 http://archive.ubuntu.com/ubuntu focal-updates/main amd64 libdrm-amdgpu1 amd64 2.4.107-8ubuntu1~20.04.2 [18.6 kB]
#5 21.26 Get:64 http://archive.ubuntu.com/ubuntu focal/main amd64 libpciaccess0 amd64 0.16-0ubuntu1 [17.9 kB]
#5 21.33 Get:65 http://archive.ubuntu.com/ubuntu focal-updates/main amd64 libdrm-intel1 amd64 2.4.107-8ubuntu1~20.04.2 [60.3 kB]
#5 21.43 Get:66 http://archive.ubuntu.com/ubuntu focal-updates/main amd64 libdrm-nouveau2 amd64 2.4.107-8ubuntu1~20.04.2 [16.6 kB]
#5 21.51 Get:67 http://archive.ubuntu.com/ubuntu focal-updates/main amd64 libdrm-radeon1 amd64 2.4.107-8ubuntu1~20.04.2 [19.7 kB]
#5 21.58 Get:68 http://archive.ubuntu.com/ubuntu focal-updates/main amd64 libglapi-mesa amd64 21.2.6-0ubuntu0.1~20.04.2 [27.4 kB]
#5 21.66 Get:69 http://archive.ubuntu.com/ubuntu focal-updates/main amd64 libllvm12 amd64 1:12.0.0-3ubuntu1~20.04.5 [18.8 MB]
#5 28.71 Get:70 http://archive.ubuntu.com/ubuntu focal-updates/main amd64 libsensors-config all 1:3.6.0-2ubuntu1.1 [6052 B]
#5 28.76 Get:71 http://archive.ubuntu.com/ubuntu focal-updates/main amd64 libsensors5 amd64 1:3.6.0-2ubuntu1.1 [27.2 kB]
#5 28.84 Get:72 http://archive.ubuntu.com/ubuntu focal/main amd64 libvulkan1 amd64 1.2.131.2-1 [93.3 kB]
#5 28.96 Get:73 http://archive.ubuntu.com/ubuntu focal-updates/main amd64 libgl1-mesa-dri amd64 21.2.6-0ubuntu0.1~20.04.2 [11.0 MB]
#5 29.31 Get:74 http://archive.ubuntu.com/ubuntu focal-updates/main amd64 libglvnd0 amd64 1.3.2-1~ubuntu0.20.04.2 [48.1 kB]
#5 29.40 Get:75 http://archive.ubuntu.com/ubuntu focal-updates/main amd64 libx11-xcb1 amd64 2:1.6.9-2ubuntu1.6 [9448 B]
#5 29.47 Get:76 http://archive.ubuntu.com/ubuntu focal/main amd64 libxcb-dri2-0 amd64 1.14-2 [6920 B]
#5 29.52 Get:77 http://archive.ubuntu.com/ubuntu focal/main amd64 libxcb-dri3-0 amd64 1.14-2 [6552 B]
#5 29.57 Get:78 http://archive.ubuntu.com/ubuntu focal/main amd64 libxcb-glx0 amd64 1.14-2 [22.1 kB]
#5 29.64 Get:79 http://archive.ubuntu.com/ubuntu focal/main amd64 libxcb-present0 amd64 1.14-2 [5560 B]
#5 29.69 Get:80 http://archive.ubuntu.com/ubuntu focal/main amd64 libxcb-shm0 amd64 1.14-2 [5584 B]
#5 29.74 Get:81 http://archive.ubuntu.com/ubuntu focal/main amd64 libxcb-sync1 amd64 1.14-2 [8884 B]
#5 29.79 Get:82 http://archive.ubuntu.com/ubuntu focal/main amd64 libxcb-xfixes0 amd64 1.14-2 [9296 B]
#5 29.84 Get:83 http://archive.ubuntu.com/ubuntu focal/main amd64 libxfixes3 amd64 1:5.0.3-2 [10.9 kB]
#5 29.89 Get:84 http://archive.ubuntu.com/ubuntu focal/main amd64 libxshmfence1 amd64 1.3-1 [5028 B]
#5 29.94 Get:85 http://archive.ubuntu.com/ubuntu focal/main amd64 libxxf86vm1 amd64 1:1.1.4-1build1 [10.2 kB]
